Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,ABW,0,0,0,0,17342.4719395745,16441.3812596351,16586.1922970903,17927.4120263906,19081.570288414,19356.4208651472,20619.5658496388,20671.545738502,20433.6541088167,20834.9397101237,22566.6821576324,23302.8319880055,24015.4206122701,25921.5382341406,27549.8894224976,24640.4212441218,24289.1415161326,25353.7875446441,0,0,0
Andorra,AND,18876.729351928,19530.8435047204,20541.7738959473,16508.8752202349,16226.971079738,18460.007428295,19038.7988311469,18405.3200974733,18969.9779859045,19323.8925471569,21432.9600712136,21897.6629394768,24175.3727542522,31742.9925847537,37235.4500323146,39990.3304085679,42417.2291456984,47253.5297963111,46735.9995745016,42701.447136255,39639.386021211,41630.0525792977,39666.3692147448,42806.5225532934,0
Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0,0,119.8990371116,192.1535282788,203.6510409232,224.9147121934,257.1757946563,280.2456441069,380.4009551866,384.1316812768,458.9557815858,569.9407287933,622.3796543585,690.842629015,666.7950510965,633.5692469519
Angola,AGO,901.1076018335,1265.6273094499,872.7676639997,825.6981351378,823.8855437082,380.8719231095,560.6755165948,554.252232901,454.2965495189,421.3767773336,606.2722922443,574.1941611374,948.8443995727,1067.1789161539,1361.7442252858,2063.9222021292,2825.0734902496,3402.1459800335,4462.1253508558,3565.1815885091,3928.8245135436,5053.7386489293,5531.7762986967,5900.5295698989,0
Albania,ALB,639.4638992899,348.711317787,218.4921659026,380.5273710843,619.0651634471,760.5593757741,1046.3585105892,749.5846489725,865.3021618451,1098.4254633894,1175.788980734,1326.9703392934,1453.6427766085,1890.6815574354,2416.5882350701,2709.142930562,3005.0129033756,3603.0136852028,4370.5396465316,4114.1365448197,4094.3588320382,4437.8119990023,4247.485436815,4411.2582405607,4564.3903386929
Arab World,ARB,2000.0038070485,1914.3232544694,2012.9835579097,1983.8219143242,1978.178409989,2059.8817823007,2224.0315110609,2307.4731866047,2178.5803702173,2323.3287163842,2597.3637475186,2502.4941634753,2469.6781110531,2728.4039614689,3130.3770675571,3763.0712861349,4358.297285838,4985.822104241,6171.0312850115,5209.1449157007,5955.0647563847,6911.5668593506,7502.7284361151,7536.4778018586,7446.7669199684
United Arab Emirates,ARE,27989.301267604,26945.6591464759,26864.1881075461,26141.3306464453,26495.8215612079,27973.7428158486,29813.3723096431,30378.5453428093,27681.310528386,29278.7686208249,34207.5389498903,32105.6478664635,32355.4095972427,34294.8939976005,37179.6818919642,40298.5242178562,42950.1005841305,42913.7840342254,45720.0178979792,32905.0538494054,34341.9112921486,39901.2209155518,41712.1242109135,42831.0891322689,43962.7136932011
Argentina,ARG,4318.7745675551,5715.5040522025,6798.0271667107,6940.3513753902,7449.4806053363,7373.4274028801,7683.5738479082,8172.6652353431,8248.7647199027,7736.3725779273,7669.2737085843,7170.6896981936,2579.2016382104,3330.4098205646,4696.0701108867,5640.8485028359,6639.9094346175,8239.1371613464,9999.0935169352,9231.38290042,11198.6425666859,13392.9169036445,14357.4115893903,14443.0656513599,12509.5311180615
Armenia,ARM,636.6806899965,589.0029482239,368.9168367934,356.5073514422,399.7512025223,455.5502760862,503.2319696202,522.5220720402,608.3366487308,596.505996304,621.4248263189,692.3016308889,779.8296261316,924.4640098178,1181.9684454224,1625.4077691268,2126.6186610718,3080.9709594357,3919.9754738106,2915.5839059087,3124.784017862,3417.1718359992,3565.5175749254,3716.8289225446,3873.5335658068
American Samoa,ASM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,6325.2409048394,6575.4804987645,6680.3758704002,7037.9391539286,7514.4836797729,7230.3206365153,7702.6702836369,8027.6311309648,8355.6186431965,8572.3734807782,10094.7590646488,9797.968712774,10027.8562205839,10382.6309004545,10993.3692472668,12079.8656950416,13599.908857304,15276.0682646698,15786.1728395062,13979.2626925883,13017.3103875487,12817.8415733094,13525.616220134,13342.0849977054,13432.0793301552
Australia,AUS,18221.6912110476,18836.7805847441,18591.2205236257,17657.2442411201,18079.2639426659,20360.1822127719,21917.7192180061,23522.7787661215,21340.0621127075,20536.4123093012,21665.1154539573,19495.1459333809,20059.4520721372,23440.0053221856,30440.8548786229,33982.9504271591,36084.8589777475,40957.8304392487,49628.1151270179,42715.1322619629,51845.6548605562,62216.5471294133,67646.1038529626,67652.6832146189,61979.8962947626
Austria,AUT,21628.760231013,22356.923917186,24820.2278258852,24023.515467019,25584.9178245938,30252.7946924041,29742.4288063177,26646.8839392444,27289.6307093023,27116.6760790806,24517.2674460147,24489.7355313151,26351.3756769542,32102.9305523558,36693.4026205182,38242.0425174699,40430.993614499,46586.6502529235,51386.3766511975,47654.1872090808,46659.8408181344,51123.5613291663,48324.2540367606,50557.8038059874,51122.4253136062
Azerbaijan,AZE,1237.324491677,1209.2374928496,676.1515114525,530.0903798068,436.190558582,397.1981161172,409.2167452168,505.5605732289,561.9103017355,573.8902561721,655.0974326026,703.6712504399,763.1012122204,883.614008968,1045.0264152764,1578.3673303067,2473.0857763684,3851.4378687117,5574.6038021861,4950.2947914238,5842.8057835858,7189.6912292077,7393.7718769762,7811.6214184582,7886.4591436727
Burundi,BDI,201.6876562549,202.6934403299,183.7173203793,155.9216027018,150.8028052231,160.3499893229,137.2141027103,151.53210431,137.2515027945,121.9977307821,128.635536499,126.2170813087,115.2798803225,106.0169747292,119.4601350128,140.8151355984,154.9245257131,159.2654713115,182.6878012523,190.3942036666,214.2309908401,240.6144834591,244.1964862315,259.3652081502,286.002335873
Belgium,BEL,20710.6639265195,21154.3118295821,23497.7496151112,22403.2380009978,24338.1606937986,28565.9461495143,27701.8519735545,25027.7778163399,25541.7182931865,25444.1392583071,23207.4059110078,23121.566347019,25052.3302823,30743.9569254283,35589.7129457001,36967.2829204297,38852.3610339939,44403.8313061102,48424.5892730273,44880.5601517887,44382.8797683492,47699.8070518961,44731.2194794638,46625.3175174923,47327.6204608156
Benin,BEN,391.893446781,383.2953743404,315.2183091047,407.4501585468,276.1591189101,362.4709682601,382.2854632583,356.5782436095,375.0240903502,399.0492558342,369.7008680893,373.5536136218,411.9590752818,509.4610886978,570.6855013338,587.0802124228,609.0186086816,685.5516751077,794.8701760641,768.0134764477,732.9536227267,799.0355591314,807.6884510172,882.63863328,903.4649240077
Burkina Faso,BFA,351.9792490941,346.4104427802,240.9634032261,244.1271501687,193.0702756343,235.8322440461,249.3587558682,229.4880612953,255.7096310271,267.186160931,226.8016078245,235.5079324878,260.8084340357,332.4237686782,371.3951961389,406.998837384,422.4799379752,474.7109451446,569.0142638008,551.8432409126,574.4580892937,665.8074466938,673.0267834254,708.8416819114,713.0638896588
Bangladesh,BGD,298.1449919853,285.296976044,285.697809825,292.3645262534,291.3258679358,320.3619277188,383.8299550818,390.407905394,396.1696494738,398.2295462916,406.5317404911,403.5945462137,401.7081533282,434.0465632334,462.2748798448,485.8528880735,495.8537802011,543.0822631224,618.0758835593,683.6144222723,760.3319352002,838.5478017022,858.9333625876,954.3963997156,1086.8070785352
Bulgaria,BGR,2377.3358935295,1267.7343754149,1211.9808781093,1278.2471734611,1148.4943993817,1554.0469305143,1208.8502331198,1346.9127703109,1771.993942735,1643.6098949729,1609.2805861652,1762.4559679559,2079.2289749196,2693.7587604111,3353.5641485437,3852.9777564727,4455.6902241858,5932.8996765932,7296.1224785859,6955.9877325342,6752.5521777488,7750.0398800307,7333.3550730395,7656.6385055492,7851.2654280423
Bahrain,BHR,8528.7600593506,9057.5633748687,9088.631290387,9707.5669553527,10138.4745861281,10376.3642508806,10523.0815223982,10620.3434291409,10005.2367523625,10330.7365414172,13590.5210501438,12917.3955022801,13279.0457951397,14541.6160485141,16275.1804236433,18418.0726743768,19669.3195545631,21167.6187062133,23043.0253174017,19166.7082382358,20386.0175551116,22238.7119502059,23063.1322870426,24378.9448284188,24855.2156350086
"Bahamas, The",BHS,12350.8804781187,11914.8121340242,11682.1288603818,11402.651522136,11812.1223763424,12239.8278071469,12717.0603822518,17288.0565080427,18456.9907672364,20505.947433679,21241.1653927108,21497.3081566811,22505.4047934793,22008.4337005989,21995.5199216219,23405.8795479327,23721.1562800587,24306.1424243044,23657.365306222,22043.0125711709,21920.5165867583,21514.8986531628,22112.6083547268,22315.6036533886,22217.4941392075
Bosnia and Herzegovina,BIH,0,0,0,0,314.5596046786,481.1650399215,731.1209512179,971.5460642847,1090.2570560444,1238.1733850728,1451.6640018367,1512.9930140556,1746.4863834672,2192.6470782437,2619.7532575373,2928.2635903528,3351.9633998615,4107.9967786236,4974.6624617136,4586.2066833144,4475.0881300457,4860.7816258846,4494.6408119771,4748.0406922642,4851.6603501811
Belarus,BLR,1704.7403040648,1747.4386712776,1666.2275129416,1590.0354090294,1460.0175436025,1370.6727097518,1452.4470018171,1396.5021663727,1511.7702679813,1209.6148807799,1273.0491239487,1244.4419967652,1479.4653211322,1819.4790277163,2378.374893912,3126.3677777946,3848.5862030089,4735.9568891887,6376.1731149128,5176.044701382,5818.8548592158,6305.7736624765,6721.8349077397,7722.1233506044,8040.0475569713
Belize,BLZ,2202.3225558778,2326.8337283586,2666.9227315607,2833.0756186576,2880.1540311257,2996.3973397697,3001.6933494159,2952.5755126272,2991.8600437577,3065.5179110732,3364.4645817946,3419.2087146099,3556.6161603803,3679.7928154214,3831.6098303059,3933.2343731798,4187.2328899987,4324.8310171144,4470.220795976,4258.8428764832,4344.1366690609,4517.1239971688,4674.2933767341,4719.1379545778,4831.1775518618
Bermuda,BMU,26841.5197383946,27700.3095169516,28669.6822595785,30900.6948905109,31476.0631153068,33989.7223579821,44826.7890701658,48478.8832504091,51371.7408069836,54245.459737293,56284.1686478094,58883.9594265967,62583.1002034588,66111.7252270036,70359.3191088798,75882.0338560339,83912.6977976846,90849.5869806436,93605.7481653976,88463.3128161375,88207.3275597322,85973.158416455,85458.455507886,85748.0654143782,0
Bolivia,BOL,709.9486541479,764.1413320844,791.3813169915,788.3991365374,806.2211258916,887.4682896849,958.4735177861,1006.9640990201,1058.7183537835,1012.5100207967,1007.0028688845,958.2363140636,913.575853422,917.3643104862,978.3347575767,1046.4278428307,1233.59297373,1389.6317502607,1736.9240141515,1776.8571896237,1981.160105257,2377.7006897289,2645.2902743317,2948.0329176307,3124.0807621235
Brazil,BRA,3071.6279531441,3942.4039411954,2578.2070086443,2774.174126945,3482.5298163741,4827.1524426348,5144.6436595587,5260.4638128239,5065.3367050367,3461.6128582132,3728.5080100153,3135.1552290774,2805.7172572305,3040.5064955882,3596.2245797606,4730.6534683816,5808.3405471598,7246.8701047907,8706.8191419037,8474.8810657661,11121.4209541496,13039.1216499582,12157.3082176473,12071.7779871352,11726.8058803488
Barbados,BRB,7727.8505928218,7733.3737038157,7464.2235986941,7842.6933183316,8148.5703777305,8537.8973884684,9069.2367215013,9549.1844294567,10726.8931934295,11200.2906803404,11568.0519422765,11513.3401801349,11674.9361829092,12028.8987405468,12869.3365947615,14223.7777039775,15646.815008726,16461.8292691759,16569.6049618665,16526.2545517227,15901.4329353355,15530.8942915589,15317.1390013495,15153.8213753482,15366.2926106288
Brunei Darussalam,BRN,13701.8970422471,14002.1071342971,15381.3139100223,14678.0715929009,14220.6363441058,16046.9815826138,16913.9353639107,16779.3384713214,12784.7662234822,14205.7737205539,18154.8349324604,16616.798045418,17016.9434933055,18758.9808946915,22131.9460641106,26337.9181126619,31157.6884478525,32707.7043073602,37798.3935034007,27726.481053695,31453.2243965354,41787.0214028978,41807.6533410575,39151.2342290391,40979.6419433378
Bhutan,BTN,559.8216185514,467.6568699846,474.9128635881,453.3890922583,529.5484885852,595.5104133902,617.5547709058,702.5389844019,706.5620391365,764.1242598694,778.3912660161,820.2028588625,897.445333164,1009.0062318469,1107.9205956407,1257.5486400866,1346.0857748005,1755.1617090429,1810.576177044,1786.8106720059,2201.2930777894,2485.7870521685,2452.1515879374,2383.0447299026,2560.5011541718
Botswana,BWA,2747.2084382572,2776.4230618989,2839.1969630862,2772.7327735196,2767.3537402707,3001.1026308103,3007.6136227953,3050.2335865279,2854.6734019208,3210.2318804722,3333.1795496534,3114.6165937873,3044.1273533896,4149.0413774883,4879.4594615473,5327.8535176786,5342.1403362253,5666.6378469257,5561.898239986,5115.119246672,6244.0025738727,7504.850907449,6935.5936526659,6882.2583727087,7123.3392413015
Central African Republic,CAF,490.3995393239,457.4552983375,457.0583079434,403.2931148771,261.6021372142,334.3654766989,294.9204314225,268.0862194938,270.4307454843,273.5813579156,245.4343849293,245.5632726456,256.850608771,290.5096582522,318.4837946257,332.9466400768,353.8944517064,404.1131818544,463.8276186307,454.3693169169,446.8002045528,484.583218122,469.6842870568,326.4371085133,358.5378358576
Canada,CAN,21302.396912001,21591.1391612209,20692.7220252261,19936.3770646304,19785.6790398347,20509.0030863168,21129.4354271046,21709.2963371821,20875.2483089147,22109.6039862186,24031.9512017887,23573.7500651106,23995.0163265338,28026.0060130447,31830.0118713303,36028.2324902754,40243.5522837141,44328.4753768925,46400.4418456756,40764.1413468899,47463.6311923649,52086.533524627,52737.7771646779,52309.4317452131,50230.8076901423
Central Europe and the Baltics,CEB,2297.2015421844,2186.9488849527,2347.3557962534,2473.6877954617,2807.1508334916,3467.428880116,3722.562723103,3715.7570792746,4087.1717824413,3963.3968726378,3943.5949232891,4342.0075368337,4920.1735792208,5937.8246126824,7141.7221403024,8317.1994563878,9434.6499679719,11943.2413328079,14449.8798266322,12161.4616645403,12546.047643268,13869.2476850388,12981.6470661056,13685.5934431853,14082.0106173863
Switzerland,CHE,38332.1517205633,38303.049889718,39435.5381338896,38005.3234464037,41738.9701947029,48540.5774945952,46610.0597512362,40429.9372576455,41487.6901931812,40577.3366287001,37813.234256795,38538.6444695451,41336.7219170303,47960.5649721577,53255.9763084633,54797.5466345741,57348.9278823975,63223.467775151,72119.5608730311,69672.0047147337,74277.1205125567,88002.6095703805,83208.68654235,84669.2929367996,85616.5611964835
Channel Islands,CHI,0,0,0,0,0,0,0,0,40538.064462257,42406.9328479547,43299.401141101,41609.0194762585,44158.0402554468,48227.6655087624,55844.1166944098,57209.2491624825,62260.2255450367,73568.2348279852,0,0,0,0,0,0,0
Chile,CHL,2401.525181427,2727.5738248591,3277.6690859478,3461.4350919395,3942.967593861,5026.7206342632,5263.1913663815,5674.1530081465,5367.2118236476,4872.6921482922,5229.177097708,4709.9233998205,4566.5233256998,4948.7481798181,6323.7576399565,7728.6118974176,9500.8351620276,10513.540709255,10791.0201852508,10217.3140258409,12785.0518749485,14582.1705192521,15253.330825962,15741.7116579533,14528.3258112673
China,CHN,316.2244304218,331.4749159985,364.7596641408,375.8142938012,471.7608812199,607.5685831223,707.0297713023,778.9439057255,825.5479570821,869.6548820827,954.5522917304,1047.4778628689,1141.7576443751,1280.602854808,1498.1737956253,1740.0967263801,2082.183362501,2673.2941909354,3441.2213545702,3800.4745416128,4514.9405201338,5574.187093369,6264.6438779399,6991.8538656445,7590.0164405436
Cote d'Ivoire,CIV,887.3854460515,832.6844214014,854.8364233817,818.2228302727,595.7925412358,763.6689247475,817.3361966671,766.333932786,801.8595646329,766.9336227069,648.8107640662,663.6413458731,718.4531130274,875.0860950688,929.8933839756,942.2163849301,962.9184427388,1078.541501987,1257.6755819286,1233.3048561242,1236.0851980687,1231.8678340517,1281.3828651673,1447.2228209817,1545.942249248
Cameroon,CMR,923.8812783216,1000.3265409014,890.5636811237,1027.5673529387,680.6371437294,626.9560402487,679.7651938664,668.9720819718,637.3608604414,675.9238648552,583.0948382393,589.2039194702,648.3996053858,791.1064753902,892.8987776606,915.0912876797,965.3686882781,1070.9546746196,1191.7095543673,1164.7172543709,1147.2423467852,1258.9246506685,1222.1921422044,1331.2000214439,1407.4034132223
"Congo, Rep.",COG,1172.7570716806,1112.1283639155,1166.3344631845,743.4105750148,667.6941418342,777.5775373765,908.72163223,808.2852124374,660.1673277345,776.3632945176,1035.5844624681,877.6263939758,927.2695885749,1049.3175951849,1362.1988328914,1737.6115464311,2144.8349428807,2259.2694131635,3094.1097195938,2428.260232581,2953.1850078768,3453.2212288565,3191.1642988109,3205.4577827894,3147.0721606121
Colombia,COL,1175.1493386873,1181.0815083482,1385.8664381663,1541.712336231,2218.7844738115,2470.6833826149,2553.5496184224,2759.9528824634,2509.1399080286,2164.4328764562,2472.1977758552,2395.856522194,2355.7257525168,2246.2576478801,2740.2498664931,3386.0254776104,3709.0769144106,4674.2117101772,5433.706412432,5148.4113436394,6250.6544997915,7227.7708295564,7885.0612923021,8027.9781597011,7903.9257731165
Comoros,COM,602.274821239,577.2891244812,604.6333472042,581.5867023078,398.36636771,483.5462922565,467.5569374083,418.7347805098,414.0760238167,416.888371902,372.1890022621,391.957280988,428.7898389931,538.6976579663,609.6406980487,614.861327262,640.7429838089,712.1200098454,777.6777743653,754.9928243764,739.8977905762,790.5680955794,750.3146086005,796.7645735883,810.0757667622
Cabo Verde,CPV,899.2987881885,915.5546927308,996.339990257,1331.1258789016,1073.4434259168,1251.8090265423,1256.4931749866,1197.175871268,1242.9874930335,1379.0730931404,1229.0439439953,1258.5569393932,1363.593020455,1759.256354497,1970.891405592,2049.6156926513,2316.4794903215,3145.6538283985,3698.3153970863,3517.3867905754,3393.9274919038,3766.1116544232,3497.6911408698,3623.2224298143,3641.1076558658
Costa Rica,CRI,2391.3022180291,2255.4556514704,2631.9903096946,2884.8479983906,3081.8680296344,3338.8229789315,3292.7738978098,3483.5552272661,3743.1304359625,4104.3636887688,4062.3223078323,4104.1840831196,4145.5860931013,4245.6770205149,4441.4121595225,4700.014925845,5228.0254128651,6024.0784867792,6736.1678185015,6546.5655541988,7985.9510353273,8963.6800519918,9733.3969305402,10461.5768235623,10415.4443817218
Caribbean small states,CSS,2963.1615126414,2893.2558144359,2820.8085553217,2946.6069745697,3100.0704366047,3373.3072480915,3640.2272187555,4034.9558735894,4392.1036884835,4635.6060838792,4989.6383270853,5101.6449800659,5347.4687850504,5705.486737524,6232.6174947077,7021.1665418991,7841.5983738255,8667.5674832904,9822.3586524199,8208.604253613,8699.510835444,9373.2612198572,9586.9228936176,9932.5532463092,10165.3326281428
Cuba,CUB,2706.9754846477,2280.2483046496,2057.2206667943,2071.5108911083,2621.1357782993,2790.0700881216,2283.5646292979,2305.9278313732,2330.814109501,2559.9282198845,2749.4634915646,2841.1764832481,3003.2884678315,3201.2502722955,3398.6200123124,3786.8753292321,4677.7090142711,5193.4842857299,5385.7407270121,5494.9253114112,5688.6667321653,6092.6139017995,6448.1556351432,6789.8495974259,0
Curacao,CUW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,CYM,0,0,0,0,0,0,30190.6686767543,0,0,0,0,0,0,0,0,0,64104.7515979462,0,0,0,0,0,0,0,0
Cyprus,CYP,9641.5752730129,9696.0995933236,11310.0719239521,10526.1417696747,11617.6927784249,15233.3416795295,15105.2100647242,14169.720197273,15035.9052474871,15208.7724566759,14307.3535347433,14723.2104665853,15988.2750382377,20110.1201722943,23578.4293524547,24738.009385173,26455.1323679197,30915.4863902681,34950.3512981385,31673.4577102038,30438.9001948061,31836.6195112171,28868.2738161645,27910.6198333772,27194.3918374826
Czech Republic,CZE,3901.5254371615,2867.2294252582,3338.655157617,3916.051656017,4583.5844993381,5765.048439358,6473.4354520108,5980.2583043072,6447.4635390782,6293.3043871199,5994.5282768654,6594.7174650938,8011.8980737802,9741.0583837682,11667.6321201205,13317.7298342014,15159.1411456575,18333.9459002641,22649.3793400813,19698.4920909142,19763.9637984737,21656.9414181786,19640.9286597038,19813.8715746383,19502.4173306083
Germany,DEU,22219.5725271486,23269.3817972445,26333.537444515,25488.5195189314,27087.5584535617,31729.6997633451,30564.2478058387,27045.7191273318,27340.6728848884,26795.9911316814,23718.746699471,23687.3168928198,25205.164445175,30359.9521525666,34165.9340305131,34696.62091671,36447.8723183195,41814.8190965222,45699.1983232962,41732.707253158,41788.0447853084,45936.0812598523,44010.9313869814,45600.7745095204,47773.9441928693
Djibouti,DJI,768.8000207223,757.2259706422,762.376834339,729.0950137745,756.5869605447,752.8997582576,733.8133988526,733.1436459755,736.5033301551,754.3497353097,762.8838243037,779.7667865708,792.9638512667,822.0970500664,867.6835900203,910.3645073735,974.5642374181,1060.8149402897,1234.0133556656,1279.2519479097,1358.4605000491,1472.0142049737,1586.7801332843,1683.4299228371,1813.5965663026
Dominica,DMA,2344.944440628,2546.7830717498,2701.6717274743,2814.6691240643,3018.8204821795,3139.2244746227,3323.3694131601,3473.6485547632,3676.5166253149,3830.2299792891,4819.8999538392,4925.6296915111,4837.6319338856,4997.1625801392,5329.1357961291,5250.3525611745,5522.2856184803,5953.5487178682,6463.6242173241,6891.4607966654,6937.2560836301,7023.353428216,6768.2944156404,7036.5483878434,7244.4958470864
Denmark,DNK,26861.7995866878,26960.9770963882,29526.1666015122,27553.1220287366,29992.2214710745,35351.3807065346,35650.7243420099,32835.9287666102,33368.1548509045,33440.8016200638,30743.5591735847,30751.6494603843,33228.6929087101,40458.7706402839,46487.5149113562,48816.8358639645,52041.0029728889,58501.1383160235,64181.9946654657,57895.5012246202,57647.668762065,61304.0612046553,57636.1253095393,59818.6315281878,60718.3926958809
Dominican Republic,DOM,984.6914395732,1327.4506935178,1510.0220752273,1704.8506969028,1871.6674311787,2072.6844395041,2258.2582587105,2400.1933770533,2551.9077890508,2575.5638814459,2802.424044068,2862.1630796842,3008.469047675,2372.6297718758,2421.093882172,3681.0654146785,3836.4756486028,4637.2399594497,4996.9426633604,4933.9430497389,5441.9657487917,5820.396299626,5967.0009840552,5968.6694756393,6163.5758566516
Algeria,DZA,2394.4206084226,1721.5820670659,1766.0659189259,1797.5418035855,1499.9840915927,1444.9079361161,1596.0068590016,1611.9619475101,1588.421338282,1580.95756935,1757.0119744415,1732.9585173545,1774.2920207991,2094.893302133,2600.0065197256,3102.0373842267,3467.544740086,3939.5599393981,4912.25194082,3875.8220954243,4473.4864456812,5447.4039755657,5583.6161595013,5491.6144135648,5484.0668056148
East Asia & Pacific (developing only),EAP,418.0555398702,448.6255296618,494.7927684767,528.9308053152,628.2072930018,765.7360997845,868.8751244136,889.0556621396,805.2682391577,876.1589919725,955.565056002,1008.3724103122,1105.9075800253,1239.224286776,1425.3027328466,1634.4586656691,1951.102125116,2448.7822563785,3073.2558902398,3306.3296882843,3980.0688153839,4828.4648551095,5346.7133753975,5846.7964830392,6240.4071477738
East Asia & Pacific (all income levels),EAS,2591.0483251892,2878.1550255788,3100.6300252245,3430.7559716072,3781.7138831785,4219.5308139722,4010.6256887034,3809.1423771021,3359.5296718249,3713.6321122312,3971.1267326523,3661.7490250819,3693.2959786654,4028.7250544095,4483.9282878698,4738.7042912997,4995.2963089359,5561.509737802,6370.1845703851,6513.6708503117,7550.8780563277,8685.0824595397,9239.3133886769,9273.3620745123,9482.0797327263
