Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Lebanon,LBN,1050.1167020391,1617.2719181155,1965.3371268485,2597.5933536432,3226.9802265403,3863.2466371115,4457.9398370907,5093.2676889862,5538.6642749175,5509.3202498547,5334.880243574,5253.0975836247,5436.5875068965,5425.6690703017,5424.2179439643,5339.4238804311,5372.4750564404,6015.8021288014,7015.6051778668,8403.1093160567,8763.7959641655,9132.4342022666,9729.2821929339,9870.4862780936,10057.8883563669
Liberia,LBR,182.7971869016,168.4365410491,110.1705943593,79.946210754,65.4731599665,64.8101538472,72.5270395272,125.1009389969,140.573905871,161.1376654734,182.9427573196,173.7378992053,176.8341988873,133.1531498082,149.0590939079,168.2067266787,178.4531393841,209.8116108709,231.4432220589,302.2760707974,326.6044381113,378.8140624487,414.1851554417,453.3394570454,457.8585865203
Libya,LBY,6571.6563423672,7111.2511905041,7370.6297790913,6533.9858197899,5978.0573953623,5236.3818060415,5610.1452349756,6064.3348114509,5287.3562200368,6858.6986843947,7170.3792337066,6283.7436399841,3711.6027740547,4682.6257236816,5807.6462878378,8158.8895537646,9304.3085018859,11219.4329579437,14231.6008927012,10151.6458735245,11933.7792588018,5517.7795692316,13035.1922002032,10454.7925509607,6573.386737262
St. Lucia,LCA,2874.4578490224,3078.4349943305,3367.7363866043,3426.5810743609,3562.9873378218,3814.0037480353,3802.1130917306,4002.8816450396,4295.7259782878,4465.6865309074,4975.472098391,4679.3795828227,4656.4611550096,5007.7788469882,5449.3252845718,5723.3447738004,6410.200060883,6896.0866073189,6915.4188974679,6774.1292104166,7043.5069921638,7195.6698299723,7248.2345049068,7319.5237549609,7647.5295478495
Latin America & Caribbean (all income levels),LCN,2616.4212294367,3162.8377318361,2930.0947873444,3318.7586794855,3747.3368710098,3929.3289120807,4160.2195960151,4481.3362238884,4444.2670640253,3953.0563846238,4303.4570694994,4134.5395731093,3655.7791570367,3716.1719339989,4263.8568181129,5095.0515170386,5905.1218247826,6891.7267043275,7907.0593358007,7343.798065216,8975.7370411723,10051.5590114728,10070.4371823916,10243.1806248036,9985.3064025717
Least developed countries: UN classification,LDC,301.7480355723,301.7166075563,257.3384829453,253.7466838355,228.5497917701,255.5122560755,275.1130765981,284.1791633201,278.5917428323,274.4784987449,304.6615892338,286.346945294,304.7252093329,334.2151591474,378.5307121774,442.8518286901,505.3795612986,592.1264507885,710.0514643589,683.4737392644,750.2079152966,835.1827560707,864.1147320462,897.0640677219,951.999439311
Low income,LIC,285.0423683775,285.849622154,240.3049169295,233.5753218901,196.5713448283,219.8055688052,238.5453953283,241.1693705187,235.4831388912,228.9755721164,260.3146488132,228.3738054086,237.2146664272,251.9770451548,279.3838688201,315.3559450094,342.2691380865,397.4369215406,466.5403937047,477.5670384862,503.9640163743,550.6181099221,580.7538714888,613.8150933798,639.6519620419
Liechtenstein,LIE,49452.387381395,50982.8121223824,55288.5010561343,55916.7681007456,64157.0528752034,78763.8151187882,79931.4646605926,72181.1002675804,76635.6144207376,81116.3992689044,74631.6505530152,74021.9397788888,79088.6272944492,89553.9060681562,99926.9365615594,104995.985501061,113830.0285523,129870.185681614,142254.691640412,125107.671089987,140101.967275142,157092.969386695,149160.758132157,0,0
Sri Lanka,LKA,472.0864633112,521.2464574959,556.812328467,585.8936663131,654.944061753,718.4438443414,757.9482098194,812.7924836135,840.8737674174,821.5964533929,854.9267251522,837.6988034933,903.8964048532,984.8101724934,1063.1605835502,1242.4278383483,1424.1018695031,1614.3644099417,2010.9558584279,2057.0277687792,2746.6121346716,3128.6948225646,3350.6865743124,3611.3423636873,3794.8875863911
Lower middle income,LMC,477.3697498628,448.7261950487,460.0998264977,451.3763629345,480.4856791231,528.7727074467,569.3920414972,577.0893780701,511.6812779601,545.9494974832,567.4690898759,564.1175900404,595.0071891035,669.7926939112,752.858521877,852.1838856864,994.6950957237,1206.8342677622,1321.6722052522,1338.0031416838,1672.2466885166,1840.6504856806,1891.9826435993,1935.2033403058,2008.3843157096
Low & middle income,LMY,724.1550106194,757.3407114609,735.0571734373,783.6785034526,853.9916460513,953.7009069391,1036.6237134331,1076.8893153869,1047.1736231178,1021.1830386846,1091.5425795271,1079.8655302771,1121.0470286253,1241.1215029949,1429.7269562777,1665.1405068031,1934.1251108584,2352.9353605172,2755.2665981581,2725.3655096094,3279.9305629215,3792.3410165504,3970.6695374064,4167.0115116627,4290.6113311149
Lesotho,LSO,340.889869127,373.9610731261,433.970334489,426.1151116088,437.675056138,489.8373656793,458.6029245905,477.2222977684,449.8274486216,435.7061755568,415.500118698,377.4535887102,348.319866858,510.4162979029,645.4959592172,710.5209821,736.3911943572,816.8495856985,826.8315401961,859.8280658839,1087.9827703447,1241.205706234,1158.804222055,1064.8283223839,1034.1852875122
Lithuania,LTU,0,0,0,0,0,2168.7960990121,2328.1538078313,2830.7375333809,3166.8956481412,3113.5464279562,3297.3547008411,3530.1473373189,4146.9879278393,5505.5356688311,6706.9669984393,7863.1620086517,9240.6425479744,12297.9153480396,14961.5681759187,11837.3910271086,11988.757967609,14367.2093249849,14342.5234770018,15692.0129149683,16489.7289835331
Luxembourg,LUX,34990.4635916012,37376.3052300779,41374.0645800025,41892.5243350516,45935.2265794382,53357.8404755291,52396.5940083154,46552.403153968,48055.6820491151,51903.9296812931,48992.3114708881,47680.381715447,52240.8981265786,64669.9397202278,74970.9215792235,79494.2062680935,88680.2380283837,104841.443619716,112851.460090742,101221.810003471,103267.276511115,113239.56097199,105447.093240743,113726.638978771,116612.884151875
Latvia,LVA,0,0,0,0,0,2327.9302676852,2428.2288269184,2681.1175434639,2976.0497617938,3150.0506268627,3351.4690577968,3571.5470051351,4128.6381362996,5128.9718203332,6344.9806643559,7550.142186881,9651.703039569,14019.3785768051,16323.7652773541,12207.587067267,11319.517002394,13781.2097866151,13775.2615846281,15025.8093246281,15692.1915611781
"Macao SAR, China",MAC,8312.1756735294,9377.7395718319,12126.0506618093,13713.3058537843,14979.0412641778,16465.0263708925,16357.4003046856,16199.1352847205,14771.4950504561,13907.5045751927,14127.5666726526,14869.7784192751,15777.5835212807,17584.7896019372,22369.7280123631,25189.6679933942,30368.7865154565,36620.2346271422,40867.5557798492,40876.515267704,53045.9895133661,67012.9634294027,77078.8211832019,90331.8191320008,96038.0507240687
St. Martin (French part),MAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,1145.9225736618,1209.890016323,1227.7917737347,1134.9966299861,1262.7334387836,1356.3267841334,1487.6828425655,1321.2878602236,1400.8431941812,1373.908601384,1265.3950382346,1275.4592348754,1352.3170690744,1650.2791908681,1867.3299401079,1931.7610644333,2107.8960174714,2510.976203663,2905.9526796474,2883.8506774115,2857.6734140278,3066.5031577577,2931.4001995337,3156.1751501236,3190.3104441402
Monaco,MCO,84289.5595438943,83727.0488033757,91651.0499568933,85421.7258336278,89415.8281214554,101963.222110443,101315.707697008,90909.1028670077,93110.9810218226,91398.311296276,82537.4464694446,82542.3644408713,89009.2202332333,108889.217254337,123289.494120823,126599.403276628,135629.605720617,170472.284881312,193648.132212747,152877.365748281,145221.191568424,163351.646685562,0,0,0
Moldova,MDA,972.093095246,832.4334053276,626.1293330662,640.8298792685,461.2009904098,476.9873794853,462.1720075975,528.1777629862,448.8413622198,321.0267964814,354.0012789752,407.7302431871,458.6778168363,548.2896866905,720.9409320721,831.2052862106,950.6482043627,1230.4346847203,1695.9728111438,1525.5261188276,1631.5358317953,1970.5713725334,2046.5367866511,2243.979662444,2238.9017737728
Madagascar,MDG,266.8922555689,222.9855792046,246.6148460878,266.5990563414,228.3049758815,234.8927801347,287.7714084755,247.4504540765,252.7817806614,243.5667860352,246.2826349005,278.9874569873,262.7418133424,317.4220231481,245.6704573167,275.5158270961,292.9908930587,379.0672519752,472.3791007953,417.1783091928,414.1427872187,456.3293071343,444.9584937502,462.9739991372,449.4008297456
Maldives,MDV,986.6468130073,1076.9528312023,1217.3220451366,1331.9282741147,1452.5893187301,1564.6625685108,1719.0165189024,1925.0894029505,1992.9756369781,2104.4276914674,2182.9970114847,3028.3430421255,3066.882665957,3432.2478306641,3853.333411554,3488.4937756583,4428.5229014481,5002.8622927997,5850.2033171132,6017.5838592487,6330.7949828376,6497.55044562,6529.9780714124,7100.9157789199,7635.4841513313
Middle East & North Africa (all income levels),MEA,2127.8155914828,2076.2814390872,2222.0189965216,2188.0994485714,2229.2559911733,2472.2844190187,2743.3293433037,2788.2186077563,2655.9135040712,2789.6767149343,3051.5152310478,3004.8564417204,2937.4354031805,3246.6765158065,3702.9312618824,4375.4746837288,5018.7905354619,5838.6823800974,7140.1305308178,6233.3196560644,7108.7042002346,8346.3966274339,8849.731657768,8737.8002296891,8432.3295476394
Mexico,MEX,3068.702424242,3600.0451853224,4080.4521751764,5544.9324622148,5690.6747131306,3640.8334188728,4131.8057059322,4907.3331516863,5038.6297747096,5722.1221385731,6649.7165342157,6952.2890393048,7023.7872759469,6673.1669738041,7115.1217687272,7893.9682337565,8666.3353533106,9219.8177828529,9578.570699612,7647.6847472834,8851.3505140582,9715.1125963615,9703.3710171782,10172.7225491296,10325.6460658759
Marshall Islands,MHL,1659.11205074,1701.8419587055,1844.0524887611,1987.1533605051,2136.7617691836,2356.5268522148,2156.8963169057,2056.0014959475,2093.5647315685,2073.4866951993,2126.8328715439,2206.6561156159,2391.3474033358,2434.7613057987,2517.6933890156,2645.9814053556,2758.382925515,2878.4648771944,2925.9004827352,2907.6314679531,3124.3434477546,3290.0291851617,3502.2607042871,3602.8539441022,3529.7483033974
Middle income,MIC,763.3933818268,799.6911574285,779.4502895306,833.3384658441,913.3700223591,1020.8120682935,1110.4792445213,1155.0603347497,1124.0164739342,1097.1087457024,1172.452337975,1163.5300849255,1209.1465736147,1341.0587222231,1547.5646349124,1805.3611242916,2101.6995307379,2561.6942061864,3003.3168078527,2972.7140452107,3589.7261247435,4159.5152066162,4360.630884194,4582.0864470679,4723.6307735074
"Macedonia, FYR",MKD,2240.1403356974,2360.9977670935,1171.7652373663,1297.8593793467,1728.5199397046,2277.5915702215,2258.159241723,1896.7281723468,1799.7013986016,1837.2302082466,1875.1271315924,1835.014520759,1980.752877669,2431.83677608,2787.773056349,3063.5954258157,3351.3025901849,4063.7459398208,4821.5405747127,4566.3413322114,4561.1775464492,5079.9620789636,4709.5116277774,5195.2834883947,5455.5948890016
Mali,MLI,316.1858565363,314.1085156904,318.3700932081,308.6345744513,221.859916014,280.7307871873,280.8210862933,265.2542972098,279.5986936706,273.7017727373,240.3780565481,265.2605844099,272.0337397103,349.2081239925,399.3849184338,425.9107028484,460.0055722655,519.31431313,614.3157547536,610.0541523214,610.7906020952,680.8279074879,641.7938200842,659.5201611458,704.5074400243
Malta,MLT,7192.394285355,7688.0275070728,8365.013099521,7428.4756012887,8149.4163242973,9717.5019381883,9852.3100107592,9683.1454079747,10091.2797969916,10301.4232851886,10377.0373182486,9967.7904065929,10849.7502791421,12844.5879877177,14064.2295970135,14834.4323706421,15705.3402150582,18356.968284457,20895.7805043413,19636.0062766561,19694.0831567142,22347.708423805,21176.3099827802,22776.1946886632,0
Myanmar,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421.4973508006,1106.9838241779,1203.8446629383
Middle East & North Africa (developing only),MNA,0,0,0,1192.9623877552,1198.0446231299,1337.9027436231,1521.7536278411,1531.8161474313,1525.2808977112,1582.7282590117,1610.7554354734,1638.025263121,1562.2831120656,1731.8711431645,1949.6697819703,2261.6011933248,2583.2602400973,3152.7204412588,3831.0848193538,3623.2237267371,4100.7697192666,4654.4059779928,4953.247959159,4719.4253748087,4356.8756359945
Montenegro,MNE,0,0,0,0,0,0,0,0,0,0,1627.0428933387,1909.6354349023,2106.3390131291,2789.0815815388,3380.1995346968,3674.5265295146,4383.595097082,5957.1456931201,7325.7034740518,6698.079438624,6682.2811577458,7318.7446902672,6586.7212793222,7186.4297868215,7378.3452890295
Mongolia,MNG,1172.4430658221,1072.6348679465,587.3003521496,339.5194007341,405.9719883099,631.9151609594,580.9100758004,505.6031387001,477.3501300451,445.0063898698,474.2129565711,524.0247660076,571.5383906056,646.1191681137,797.9051521446,998.8222993774,1334.4057115741,1633.384335055,2138.3767404814,1717.0731367761,2650.346884884,3772.9315473841,4377.2388701044,4387.7070561013,4129.3735483622
Northern Mariana Islands,MNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,187.86381728,237.8860719541,161.3051155749,162.0765428632,160.1679279322,158.4693492229,214.7273267376,250.5363079972,281.4076755083,298.3297188866,274.6562556261,253.6631645882,260.0436726088,280.8725682763,332.8829119532,365.5968499197,382.3779583218,418.9129863554,499.8870858182,461.4252186979,417.5012315332,524.8914529413,564.8124630943,605.2344447224,585.6226826367
Mauritania,MRT,503.8387137218,693.8203377194,684.2155898361,567.5889709525,580.5384571059,606.3913116635,600.1377127471,566.1714107357,538.958965454,534.5120053563,477.1129880985,463.2714184683,459.1255458792,525.4587742557,598.2105479045,692.5759653987,937.9827017149,1008.5547052373,1180.5495140793,1045.7904084956,1207.8274574751,1390.928621698,1282.7851012859,1306.0076522152,1274.9769489686
Mauritius,MUS,2506.184932713,2669.3262815885,2973.2053880177,2973.7936089484,3197.3369560052,3599.5517508176,3899.4424332067,3646.6378419097,3593.2415685611,3651.2310783089,3861.0385424078,3792.1875762733,3957.5129049256,4623.3517835151,5229.8735672438,5116.0396422591,5455.0656303796,6285.7890498112,7749.3184383752,7082.2957001442,7772.1000565275,8984.6297685987,9113.64064294,9479.8695901545,10016.6486405725
Malawi,MWI,199.8920811562,229.4346494731,185.8457705723,213.5208354447,121.5144013218,142.2661985428,227.9496562369,259.5642988529,165.7193407113,163.1898021987,155.764358225,149.3672431695,226.0768307473,200.5426970837,211.5738168116,216.1146186207,237.698259172,270.2411460177,307.577897588,351.0797566256,365.5165695426,369.6043471896,270.0875312883,239.8697313903,255.0445695732
Malaysia,MYS,2417.4369020498,2626.5749754076,3080.8686153878,3395.5259469214,3685.9351383642,4280.0165718905,4743.6884869733,4585.6910349637,3227.8084180792,3456.5003954359,4004.5571912748,3878.7714093459,4132.6677407283,4431.2394550148,4924.5858520004,5564.1732305015,6194.6719054165,7240.6819666796,8486.5993327354,7312.0083136334,9069.041756995,10427.7560500121,10834.6590783671,10973.6559383179,11307.064952828
North America,NAC,23689.4710109231,24123.9483779082,25013.406866732,25813.9885020957,26981.511581016,27961.9304170491,29184.5110043884,30598.9597449898,31759.9976406125,33392.3044949251,35232.9984630427,35930.8491772686,36777.868886872,38535.6966175216,40933.4748613302,43498.181200198,45834.9557269967,47702.4652807684,48213.007827818,46393.4649786254,48291.4597271455,50016.8270592835,51590.5658891017,52919.0693820568,54194.6053820553
Namibia,NAM,1981.25191624,2054.86339616,2278.0946801787,2063.8135150694,2264.6547421447,2383.2939424579,2313.5093030256,2333.573585313,2114.1971084664,2056.1639609711,2059.4090146716,1836.7553207403,1716.8958828421,2489.8939462246,3298.9016504906,3582.2598203477,3884.6468337472,4195.9363933353,4011.3011688847,4123.9399972969,5143.1306757925,5539.6151596693,5679.958215209,5435.4893201641,5408.2434909387
New Caledonia,NCL,14800.0286943521,15133.1622384558,16261.2969282208,16640.8023536798,16037.0252427091,18721.0564384262,18257.2150489301,16341.5873485558,15387.8695836451,14611.8328032133,12579.5951055864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,313.5376232441,284.9839053975,277.7654526978,183.9772967403,172.9386000723,200.8994916515,204.8882929687,183.4781735331,199.0612129469,186.49965458,160.2183423174,167.0912300766,179.7352704941,218.0471229696,234.9104278657,252.5046154867,260.5637700083,295.3931987199,358.1914055305,344.3756411101,351.0062183468,378.200546574,393.6434230449,418.4924220477,427.3732403154
Nigeria,NGA,321.6683708941,279.2757823145,291.2834845053,153.0756654876,171.0247982128,263.2880378745,314.7399021205,314.2998493635,273.8697972443,299.3567659484,377.5002693468,350.260182194,457.3970475536,510.2962952817,645.7638711788,804.0059951702,1014.7347416177,1131.1476946253,1376.8574487829,1091.9685272245,2314.9635366535,2514.1486215193,2739.8521890391,2979.834678858,3203.2968244943
Nicaragua,NIC,243.561319383,351.3978395775,413.919879906,396.7974008734,854.5495268897,897.7156164622,916.5190994565,917.1286484542,951.8731567822,981.0202910225,1016.0215515367,1043.6007578696,1010.1468863731,1015.5658950617,1091.5051566246,1175.116443418,1245.1420954106,1350.5872226616,1517.8036108171,1478.9713887084,1523.4814692424,1679.7482002536,1779.8670876132,1824.9880756576,1963.0548840336
Netherlands,NLD,21019.125671934,21454.8628923695,23598.9507648691,22827.3000431587,24331.7540182404,28884.7135222434,28698.6660159512,26404.986730145,27533.6067928156,27951.734289323,25921.1279408277,26584.1216906272,28817.3232079888,35245.1640746805,39954.6422157907,41577.1600883755,44453.9711946212,51241.3156170166,56928.8204756806,51900.3400948453,50341.251919716,53537.2751512189,49474.705606422,51425.0789882648,52138.6839244096
High income: nonOECD,NOC,4773.4724860684,5141.9560670585,5409.5355537517,5459.3736912217,5587.2277444088,5861.5002636665,6101.6528964848,6438.0511404844,5752.2441687403,5629.7529189111,6279.5181624672,6241.2658926035,5775.6516099835,6430.0658297643,7823.3636709354,9354.4278012659,10999.0086772893,13069.9840246508,15731.9899910091,13137.4487603292,15446.9366902974,17996.4873569592,19099.9965087537,19532.764128435,18617.6136492259
Norway,NOR,28242.943738533,28596.9330036444,30523.9850558974,27963.6652188271,29315.8419070199,34875.1973878148,37321.4433901355,36628.5174155741,34788.7785642698,36371.3957875661,38146.7153917477,38549.5893413937,43061.1503812416,50111.6544494522,57570.2691601943,66775.3943971756,74114.697150083,85128.6575906714,96880.5096146393,80017.7768095085,87646.2700974708,100575.117263444,101563.702677597,102832.258689863,97299.636068076
Nepal,NPL,193.555631286,203.8472966711,172.0775864947,180.1850078558,194.9610926499,205.7465272119,206.4409707786,219.6310635259,212.3742546471,215.8966734541,231.4329675705,248.8329359029,246.8035835369,254.5539382341,288.6695954321,318.7480983451,350.6084650142,396.1697727924,476.5565582354,483.4034114547,595.42751983,695.8831982943,685.496758554,692.336309426,701.6800633995
New Zealand,NZL,13663.03308699,12230.0882500412,11793.1614624339,13094.322241959,15280.2421339277,17400.3388746115,18794.5078516466,17474.1760599056,14738.4800207116,15322.245999552,13641.0560259004,13882.8949661011,16895.4540659785,21941.0582092097,25461.1340621386,27833.6031112777,26630.3641512637,32382.2691095373,30972.1195839865,27998.5664382058,33394.0729963486,37896.8539665922,39504.9609388617,42308.1838247083,44342.1644241792
High income: OECD,OEC,19701.4079690159,20650.9236452129,22008.5805481434,22008.4202076827,23418.8434883277,25713.9527148529,25705.2884487578,25085.6632719242,25074.0091986197,26176.6024259993,26456.5884819283,26084.3092236846,27052.2583697826,30209.9970738849,33392.6294082197,34952.4378230584,36566.639381273,39689.62311619,41677.532237955,38977.6827337202,40462.018917045,43198.2744239287,42925.0274342757,43108.6506636541,43697.2196239015
OECD members,OED,17510.3929035177,18353.1316481272,19552.7589834434,19667.9662773862,20828.2173156567,22641.7462736145,22654.637668821,22164.7003457696,22205.9380515193,23165.9788995122,23475.4744905522,23099.5952706668,23942.7577923476,26643.9672713329,29447.4698469548,30893.3920557223,32345.9396904608,35113.3358660239,36865.1950596589,34255.7990475316,35673.8894305974,38061.0792669298,37788.7905777632,37979.9366878549,38422.5838587063
Oman,OMN,6448.1348534245,5993.3481710436,6289.3012942506,6046.2302650483,6038.1491791909,6297.1976273318,6882.5946355649,7109.6604749562,6330.7267454606,7059.2147245801,8710.9878050834,8559.5658108199,8670.2637844607,9070.4946985076,10115.0436104014,12398.5943454954,14575.1603991844,16225.6599871528,22963.3781637315,17518.8333143066,19920.6495686354,21164.3357574377,21533.807603293,20011.3477786118,19309.6124499023
Other small states,OSS,1544.5343898438,1546.3211776817,1633.7876713402,1517.6658290693,1531.0166257769,1694.6735756583,1754.4887020645,1734.6985100799,1601.1132784866,1662.9934121771,1734.8577689241,1702.8940540761,1718.7686097258,2169.5119554332,2650.5249106326,3051.8897850128,3256.6454689224,3706.3449806589,4290.9362442199,3665.3988131128,4229.451165675,5023.3518652095,4887.0732697661,4822.0497210634,4799.4063168169
Pakistan,PAK,371.8177069668,410.8302765013,428.0656441165,441.5721331324,434.0301412132,494.5852085115,503.7494519856,484.5586947377,471.1023570765,465.9272423126,534.9158370039,511.8111260591,501.185454468,565.3238448029,652.0202130187,714.0368100028,876.9511088541,953.7956859753,1042.8017054166,1009.7993193028,1043.3002050381,1230.8154275681,1266.3807581145,1275.363647567,1316.6141096974
Panama,PAN,2150.2138801543,2315.7071958036,2578.8539721123,2759.2427804183,2882.8576966661,2887.4138324583,3335.4622528262,3534.8484386409,3755.0882175241,3857.0894214618,3836.7300580338,3825.0509331893,3902.5314749002,4038.4560739994,4348.6634866901,4659.0230894999,5072.2192624164,6142.9479658841,7112.3987081982,7283.5569805144,7958.5836896832,9036.0374135757,10138.5211288862,11206.4247074704,11948.8511416186
Peru,PER,1177.9201205271,1514.7206859452,1547.2943175398,1476.2547827325,1849.835920655,2162.7571992343,2208.4017124955,2289.1620098773,2164.0885086591,1929.9838125249,1967.2432102088,1964.5730392987,2046.3774244284,2191.3715595059,2445.4464875817,2714.4801159352,3143.5500310734,3611.2048430378,4244.5396616024,4178.8207671007,5056.3031310642,5731.3465632302,6388.8450978557,6603.8095961814,6541.0305636068
Philippines,PHL,715.3107014742,715.1252434225,814.0325683889,815.6645634038,939.1022022973,1061.3478986676,1159.7309343973,1127.3456165846,967.1935905933,1087.958344358,1039.7017956415,958.0115790406,1000.7777284449,1011.2866443898,1080.0861840208,1196.5398492383,1395.2126330001,1678.8519884121,1929.1328970269,1836.8741202308,2145.2400070734,2371.8535366282,2604.655996837,2786.9504684183,2872.5121647166
Palau,PLW,5095.6325800252,5420.1409087971,5187.555052221,4644.0501682472,4970.3659625112,5519.3856853086,6114.8912122068,6246.9237984881,6333.4053120276,6011.4948617438,7826.9910409232,8283.8302357224,8386.6772812109,8149.1209879864,8873.5966279744,9721.5005877282,9719.1414579153,9726.1123901034,9837.3505069462,9183.1353703402,9004.6372164289,9765.3055031593,10397.7580261948,10926.3178965677,11879.6778117315
Papua New Guinea,PNG,774.3639918969,888.6466039393,1001.9629894858,1110.2450783797,1197.2349134522,983.0753346796,1065.1144977461,993.4574036911,742.7872918338,663.9585832842,655.2502301889,558.8829823462,530.58405865,610.2002910919,661.125039041,799.4164059234,886.4202669456,992.6737493163,1223.2029780024,1210.8717231987,1418.9235906922,1838.6991986867,2151.2102765496,2108.8410381879,2268.1587169891
Poland,POL,1698.0069224016,2192.6659795969,2411.8594960694,2449.3019080321,2819.6894664051,3612.159514482,4066.8420292196,4076.3528382021,4483.2368876751,4351.3746047946,4492.7276035594,4981.1986188017,5196.9329210389,5693.377763226,6639.9630515764,7976.0667676403,8999.7396266064,11247.5514811334,13906.2181999449,11440.5781321257,12597.4587924553,13891.14168806,13142.0459946086,13776.4547643996,14336.7977208633
